# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
······Start:   Compute sumcheck message for layer Layer(357)
········End:     Compute sumcheck message for layer Layer(357) .....................201.000µs
······End:     Generating proof for layer Layer(357) ...............................209.959µs
····Start:   Generating proof for layer Layer(356)
······Start:   Compute sumcheck message for layer Layer(356)
········End:     Compute sumcheck message for layer Layer(356) .....................444.958µs
······End:     Generating proof for layer Layer(356) ...............................451.917µs
····Start:   Generating proof for layer Layer(355)
······Start:   Compute sumcheck message for layer Layer(355)
········End:     Compute sumcheck message for layer Layer(355) .....................196.917µs
······End:     Generating proof for layer Layer(355) ...............................204.500µs
····Start:   Generating proof for layer Layer(354)
